Date,Open,High,Low,Close,Volume,Adj Close,Real_Date
35066,4.18753,4.18753,4.06064,4.08992,513000,3.60628,03/01/00
35067,4.05088,4.06064,3.88494,3.96302,1758800,3.49439,04/01/00
35068,3.90446,3.96302,3.81661,3.8947,1732400,3.43414,05/01/00
35069,3.95326,3.96302,3.88494,3.96302,2257200,3.49439,06/01/00
35070,4.00207,4.08016,3.98255,4.04111,2395500,3.56324,07/01/00
35073,4.08016,4.08016,3.99231,4.01183,778800,3.53742,10/01/00
35074,4.2461,4.39252,4.08992,4.12896,6597700,3.6407,11/01/00
35075,4.13873,4.13873,4.00207,4.08016,3991400,3.59767,12/01/00
35076,4.1192,4.1192,4.03135,4.0704,2519900,3.58907,13/01/00
35077,4.17777,4.2949,4.13873,4.2949,4756700,3.78702,14/01/00
35080,4.2949,4.2949,4.2949,4.2949,0,3.78702,17/01/00
35081,4.2949,4.2949,4.2949,4.2949,0,3.78702,18/01/00
35082,4.2949,4.2949,3.93374,3.98255,12295500,3.51161,19/01/00
35083,4.02159,4.05088,3.93374,4.02159,8374700,3.54603,20/01/00
35084,3.99231,4.02159,3.98255,4.00207,2013500,3.52882,21/01/00
35087,4.02159,4.02159,3.9435,3.96302,1416200,3.49439,24/01/00
35088,3.93374,3.96302,3.8947,3.90446,1740800,3.44275,25/01/00
35089,3.91422,3.9435,3.91422,3.91422,1553800,3.45136,26/01/00
35090,3.9435,3.9435,3.8947,3.8947,1242400,3.43414,27/01/00
35091,3.8947,3.90446,3.82637,3.88494,2258000,3.42554,28/01/00
35094,3.85565,3.85565,3.81661,3.85565,1465600,3.39971,31/01/00
35095,3.85565,3.88494,3.83613,3.83613,1090200,3.3825,01/02/00
35096,3.87517,3.88494,3.82637,3.88494,1541000,3.42554,02/02/00
35097,3.88494,3.93374,3.86541,3.92398,1687300,3.45996,03/02/00
35098,3.90446,3.97279,3.90446,3.92398,2101000,3.45996,04/02/00
35101,3.91422,3.93374,3.88494,3.92398,1658600,3.45996,07/02/00
35102,3.90446,3.92398,3.88494,3.90446,2408800,3.44275,08/02/00
35103,3.8947,4.05088,3.8947,3.9435,2060400,3.47717,09/02/00
35104,3.91422,3.91422,3.87517,3.90446,941200,3.44275,10/02/00
35105,3.8947,3.91422,3.85565,3.88494,1533900,3.42554,11/02/00
35108,3.86541,3.8947,3.83613,3.84589,1835100,3.39111,14/02/00
35109,3.86541,3.91422,3.83613,3.88494,1703100,3.42554,15/02/00
35110,3.87517,3.88494,3.82637,3.84589,1864900,3.39111,16/02/00
35111,3.83613,3.86541,3.82637,3.84589,1092800,3.39111,17/02/00
35112,3.82637,3.85565,3.78732,3.83613,2088000,3.3825,18/02/00
35115,3.80685,3.82637,3.77756,3.79709,681300,3.34808,21/02/00
35116,3.80685,3.82637,3.7678,3.77756,600700,3.33086,22/02/00
35117,3.80685,3.81661,3.78732,3.80685,1008600,3.35668,23/02/00
35118,3.82637,3.83613,3.75804,3.77756,1764200,3.33086,24/02/00
35119,3.79709,3.80685,3.75804,3.80685,852800,3.35668,25/02/00
35122,3.79709,3.84589,3.78732,3.84589,623400,3.39111,28/02/00
35123,3.85565,3.86541,3.73852,3.7678,1268000,3.32225,29/02/00
35124,3.77756,3.78732,3.70924,3.70924,1297200,3.27061,01/03/00
35125,3.72876,3.75804,3.68971,3.69947,886800,3.262,02/03/00
35126,3.73852,3.74828,3.70924,3.72876,414400,3.28783,03/03/00
35129,3.73852,3.73852,3.68971,3.68971,536600,3.25339,06/03/00
