Date,Open,High,Low,Close,Volume,Adj Close,Date_Real
35066,2.02941,2.02941,1.96418,1.98592,3485400,1.76471,03/01/00
35067,1.95331,1.96418,1.93519,1.94606,9363800,1.72929,04/01/00
35068,1.92794,1.93156,1.89895,1.9062,5368900,1.69387,05/01/00
35069,1.9062,1.94968,1.89895,1.94968,7255000,1.73251,06/01/00
35070,1.97505,1.97868,1.94244,1.95331,7468400,1.73573,07/01/00
35073,2.00042,2.00404,1.97143,2.00042,3210600,1.7776,10/01/00
35074,2.04391,2.04391,1.98592,2.00404,5143500,1.78081,11/01/00
35075,2.00042,2.12001,1.98592,2.12001,15859100,1.88386,12/01/00
35076,2.11639,2.14175,2.06565,2.13813,24745100,1.89997,13/01/00
35077,2.13088,2.13451,2.10189,2.11639,14825000,1.88065,14/01/00
35080,2.12001,2.12363,2.10914,2.11639,9281900,1.88065,17/01/00
35081,2.11639,2.13813,2.11639,2.13813,13623300,1.89997,18/01/00
35082,2.13813,2.14175,2.10914,2.11276,13665800,1.87742,19/01/00
35083,2.10914,2.10914,2.09102,2.09827,13497200,1.86455,20/01/00
35084,2.09464,2.10189,2.08377,2.08739,8565700,1.85488,21/01/00
35087,2.09827,2.10189,2.08377,2.10189,5846200,1.86776,24/01/00
35088,2.09464,2.12001,2.09464,2.12001,5323200,1.88386,25/01/00
35089,2.13451,2.13813,2.12726,2.13813,9873300,1.89997,26/01/00
35090,2.13088,2.13813,2.11276,2.13088,8406200,1.89352,27/01/00
35091,2.12001,2.12001,2.10189,2.10189,8661300,1.86776,28/01/00
35094,2.08377,2.08739,2.06565,2.07652,5883500,1.84522,31/01/00
35095,2.06565,2.07652,2.0584,2.07652,5494100,1.84522,01/02/00
35096,2.06565,2.07652,2.0584,2.06927,6411700,1.83878,02/02/00
35097,2.07652,2.08015,2.06565,2.06927,10906300,1.83878,03/02/00
35098,2.06203,2.06927,2.0584,2.0584,9950900,1.82912,04/02/00
35101,2.06203,2.0729,2.04753,2.04753,5369200,1.81946,07/02/00
35102,2.04753,2.05478,2.04028,2.04028,4388100,1.81302,08/02/00
35103,2.04753,2.04753,2.03304,2.03666,8487300,1.8098,09/02/00
35104,2.03666,2.04753,2.03666,2.04028,6055100,1.81302,10/02/00
35105,2.04028,2.06203,2.04028,2.04028,4877900,1.81302,11/02/00
35108,2.03666,2.04028,2.03304,2.03304,9001800,1.80658,14/02/00
35109,2.03304,2.03666,2.02579,2.03666,4730000,1.8098,15/02/00
35110,2.03666,2.03666,2.02216,2.02579,5057500,1.80014,16/02/00
35111,2.02941,2.04028,1.99317,2.01492,7412700,1.79048,17/02/00
35112,1.9968,2.02216,1.99317,2.01129,5423300,1.78726,18/02/00
35115,1.99317,2.00404,1.98592,1.99317,4563200,1.77115,21/02/00
35116,1.98592,1.99317,1.97143,1.97143,8795600,1.75183,22/02/00
35117,1.97143,1.98592,1.97143,1.97505,12004000,1.75505,23/02/00
35118,1.97505,1.97505,1.96056,1.96056,12143600,1.74218,24/02/00
35119,1.96056,1.96418,1.95693,1.96418,2269900,1.74539,25/02/00
